rank,name,position,team,comp,attempt,pass_yds,pass_td,int,car,rush_yds,rush_td,receptions,rec_yds,rec_td,tar,pct_rost,pts_tot,pts_avg
1,Jonathan Taylor,RB,Ind,0,0,0,0,0,317,1546,13,42,341,1,54,99.9,335.5,22.4
2,Christian McCaffrey,RB,Car,0,0,0,0,0,216,944,7,90,681,2,105,99.8,331.8,23.7
3,Cooper Kupp,WR,LAR,0,0,0,0,0,4,25,0,114,1348,10,156,99.9,322.5,20.2
4,Austin Ekeler,RB,LAC,0,0,0,0,0,204,894,8,66,611,3,84,99.8,294,19.6
5,Justin Jefferson,WR,Min,2,3,19,0,0,4,24,0,98,1367,8,150,99.8,287.9,18
6,Ja'Marr Chase,WR,Cin,0,0,0,0,0,14,82,1,84,1258,9,131,99.8,275.7,17.2
7,Derrick Henry,RB,Ten,0,0,0,0,0,344,1466,11,29,217,1,37,99.8,268.8,17.9
8,Najee Harris,RB,Pit,0,0,0,0,0,276,1136,7,59,390,2,76,99.7,267.8,17.9
9,Dalvin Cook,RB,Min,0,0,0,0,0,257,1142,10,45,359,1,58,99.8,267,19.1
10,Davante Adams,WR,LV,0,0,0,0,0,0,0,0,96,1156,7,136,99.9,260.8,17.4
11,Deebo Samuel,WR,SF,0,0,0,0,0,60,373,4,68,983,5,104,99.8,265,16.6
12,Stefon Diggs,WR,Buf,0,0,0,0,0,0,0,0,93,1147,8,142,99.8,257.9,16.1
13,CeeDee Lamb,WR,Dal,0,0,0,0,0,9,59,0,87,1140,8,133,99.7,257.8,16.1
14,D'Andre Swift,RB,Det,0,0,0,0,0,202,858,7,66,502,3,84,99.5,268,17.9
15,Joe Mixon,RB,Cin,0,0,0,0,0,268,1125,10,42,281,2,51,99.8,263.7,17.6
16,Alvin Kamara,RB,NO,0,0,0,0,0,209,839,7,57,553,4,80,99.7,257.2,18.4
17,Tyreek Hill,WR,Mia,0,0,0,0,0,8,59,0,88,1090,7,130,99.8,250.8,15.7
18,Leonard Fournette,RB,TB,0,0,0,0,0,216,927,9,59,391,2,73,99.5,269,17.9
19,Javonte Williams,RB,Den,0,0,0,0,0,224,974,7,50,358,2,61,98.9,248.2,16.5
20,Mark Andrews,TE,Bal,0,0,0,0,0,0,0,0,81,1008,9,122,99.8,234.8,14.7
21,James Conner,RB,Ari,0,0,0,0,0,224,904,11,45,337,1,52,99,245.9,17.6
22,Aaron Jones,RB,GB,0,0,0,0,0,178,817,5,59,502,3,75,99.4,252.6,18
23,Cam Akers,RB,LAR,0,0,0,0,0,270,1103,8,36,280,2,48,98.2,231,15.4
24,Travis Kelce,TE,KC,0,0,0,0,0,2,7,0,91,1028,7,125,99.8,248.4,15.5
25,Keenan Allen,WR,LAC,0,0,0,0,0,0,0,0,93,1028,7,138,99.6,240.6,16
26,Tee Higgins,WR,Cin,0,0,0,0,0,0,0,0,80,1089,8,125,98.8,235.4,14.7
27,DJ Moore,WR,Car,0,0,0,0,0,8,54,0,80,1165,5,134,98.6,224.9,14.1
28,Saquon Barkley,RB,NYG,0,0,0,0,0,223,903,6,52,418,2,70,98.8,229.9,16.4
29,Nick Chubb,RB,Cle,0,0,0,0,0,240,1174,7,26,224,1,35,99.3,226.2,15.1
30,Mike Evans,WR,TB,0,0,0,0,0,0,0,0,73,1015,8,119,99.3,218,13.6
31,Jaylen Waddle,WR,Mia,0,0,0,0,0,8,48,0,90,962,6,130,99,234.4,14.6
32,Michael Pittman Jr.,WR,Ind,0,0,0,0,0,5,30,0,86,1054,6,129,98.1,228.9,14.3
33,David Montgomery,RB,Chi,0,0,0,0,0,220,882,7,46,332,2,59,97,222.6,14.8
34,J.K. Dobbins,RB,Bal,0,0,0,0,0,202,956,9,35,260,1,46,94.9,227.9,15.2
35,Breece Hall,RB,NYJ,0,0,0,0,0,241,1063,6,35,257,1,46,94,216.8,14.5
36,Ezekiel Elliott,RB,Dal,0,0,0,0,0,209,880,8,41,286,2,56,97.4,221.2,14.7
37,A.J. Brown,WR,Phi,0,0,0,0,0,0,0,0,74,1058,7,120,99,216.4,13.5
38,Terry McLaurin,WR,Wsh,0,0,0,0,0,0,0,0,77,1071,6,125,98.1,216.4,13.5
39,Diontae Johnson,WR,Pit,0,0,0,0,0,4,26,0,87,1065,4,141,96.2,213.2,13.3
40,Josh Jacobs,RB,LV,0,0,0,0,0,219,918,9,37,264,1,47,96.4,218.3,14.6
41,Antonio Gibson,RB,Wsh,0,0,0,0,0,233,987,9,29,211,1,38,94.2,209.3,14
42,Josh Allen,QB,Buf,369,575,4108,33,13,113,677,7,0,0,0,0,99.8,453.4,28.3
43,Mike Williams,WR,LAC,0,0,0,0,0,0,0,0,63,954,9,108,95.7,203,13.5
44,Brandin Cooks,WR,Hou,0,0,0,0,0,4,24,0,85,1033,4,126,94.3,218.1,13.6
45,Marquise Brown,WR,Ari,0,0,0,0,0,0,0,0,75,1027,6,119,92.7,208.2,13
46,DK Metcalf,WR,Sea,0,0,0,0,0,0,0,0,74,1082,5,125,97,203,12.7
47,Jerry Jeudy,WR,Den,0,0,0,0,0,4,24,0,71,1047,6,117,94,206.5,12.9
48,Patrick Mahomes,QB,KC,395,614,4594,36,12,62,358,3,0,0,0,0,99.8,432.9,27.1
49,Courtland Sutton,WR,Den,0,0,0,0,0,0,0,0,65,963,8,111,91.2,202.5,12.7
50,Kyle Pitts,TE,Atl,0,0,0,0,0,0,0,0,75,960,4,118,99.5,194.8,12.2
51,Travis Etienne Jr.,RB,Jax,0,0,0,0,0,144,634,4,54,422,2,71,90.8,202.3,13.5
52,Chris Godwin,WR,TB,0,0,0,0,0,4,24,0,77,884,6,107,93.4,209.9,14
53,Amon-Ra St. Brown,WR,Det,0,0,0,0,0,13,79,1,80,875,5,113,93.2,217.3,13.6
54,Darnell Mooney,WR,Chi,0,0,0,0,0,4,25,0,76,1086,4,128,91.6,204.3,12.8
55,Justin Herbert,QB,LAC,379,579,4259,34,12,58,270,3,0,0,0,0,99.6,410.1,25.6
56,Amari Cooper,WR,Cle,0,0,0,0,0,0,0,0,78,909,6,116,91.9,207.7,13
57,Gabriel Davis,WR,Buf,0,0,0,0,0,0,0,0,63,919,9,106,88.7,200.3,12.5
58,Michael Thomas,WR,NO,0,0,0,0,0,0,0,0,76,820,5,107,91.7,193.8,13.8
59,Elijah Mitchell,RB,SF,0,0,0,0,0,248,1040,8,26,181,1,33,90.9,200.4,13.4
60,Miles Sanders,RB,Phi,0,0,0,0,0,221,1079,5,32,260,1,43,89.7,212.4,14.2
61,Devin Singletary,RB,Buf,0,0,0,0,0,200,908,7,31,207,1,41,88.5,194.4,13
62,Cordarrelle Patterson,RB,Atl,0,0,0,0,0,134,546,3,45,395,2,60,89.8,172.9,12.3
63,Darren Waller,TE,LV,0,0,0,0,0,0,0,0,68,881,5,106,98.9,186.7,11.7
64,George Kittle,TE,SF,0,0,0,0,0,2,12,0,66,818,5,95,98,182.8,12.2
65,Allen Robinson II,WR,LAR,0,0,0,0,0,0,0,0,71,920,6,119,88.5,191.5,12
66,Hunter Renfrow,WR,LV,0,0,0,0,0,4,23,0,79,805,6,106,89.9,208.5,13
67,Adam Thielen,WR,Min,0,0,0,0,0,0,0,0,73,797,7,105,89.4,197.5,13.2
68,Drake London,WR,Atl,0,0,0,0,0,0,0,0,74,930,4,118,85.3,188.3,11.8
69,Rashod Bateman,WR,Bal,0,0,0,0,0,0,0,0,76,930,5,117,85.3,196,12.3
70,Lamar Jackson,QB,Bal,308,477,3420,23,14,160,924,4,0,0,0,0,98.9,367,22.9
71,Dalton Schultz,TE,Dal,0,0,0,0,0,0,0,0,76,711,5,101,95.1,188.8,11.8
72,JuJu Smith-Schuster,WR,KC,0,0,0,0,0,0,0,0,75,837,7,113,90.3,198.1,12.4
73,Tyler Lockett,WR,Sea,0,0,0,0,0,2,11,0,79,947,4,114,89,200.6,12.5
74,DeVonta Smith,WR,Phi,0,0,0,0,0,0,0,0,65,872,7,106,86.6,188.9,11.8
75,Kadarius Toney,WR,NYG,0,0,0,0,0,4,23,0,75,879,4,112,80.8,191.4,12.8
76,Kareem Hunt,RB,Cle,0,0,0,0,0,123,548,4,47,405,2,61,88.1,189.9,12.7
77,Clyde Edwards-Helaire,RB,KC,0,0,0,0,0,146,660,5,37,284,2,50,87.6,179.5,12
78,Damien Harris,RB,NE,0,0,0,0,0,189,822,10,18,123,1,23,86.7,175.7,11.7
79,Kyler Murray,QB,Ari,371,566,4107,25,13,97,492,5,0,0,0,0,95.6,377.5,23.6
80,Jalen Hurts,QB,Phi,277,449,3298,23,11,132,721,9,0,0,0,0,94.8,351,23.4
81,Dak Prescott,QB,Dal,388,595,4392,33,11,52,196,3,0,0,0,0,92.8,388.4,24.3
82,Tom Brady,QB,TB,425,638,4543,34,12,28,42,2,0,0,0,0,94.1,402.9,25.2
83,Aaron Rodgers,QB,GB,373,565,4156,33,7,36,138,2,0,0,0,0,93.4,385.8,24.1
84,Joe Burrow,QB,Cin,368,552,4201,30,12,50,170,3,0,0,0,0,92.2,360.3,22.5
85,Russell Wilson,QB,Den,342,543,4082,30,10,64,303,2,0,0,0,0,90.2,340.1,21.3
86,T.J. Hockenson,TE,Det,0,0,0,0,0,0,0,0,68,701,5,100,93.3,171.2,10.7
87,Christian Kirk,WR,Jax,0,0,0,0,0,0,0,0,77,865,4,112,83,192.2,12
88,Garrett Wilson,WR,NYJ,0,0,0,0,0,2,12,0,67,868,5,110,80.8,183.1,11.4
89,Elijah Moore,WR,NYJ,0,0,0,0,0,6,38,0,64,882,5,110,82.4,180.3,11.3
90,Allen Lazard,WR,GB,0,0,0,0,0,4,26,0,60,784,7,92,83.1,184.1,12.3
91,DeAndre Hopkins,WR,Ari,0,0,0,0,0,0,0,0,57,664,5,82,86.4,153.2,15.3
92,Brandon Aiyuk,WR,SF,0,0,0,0,0,2,15,0,62,806,6,99,81.8,178.5,11.2
93,Chase Claypool,WR,Pit,0,0,0,0,0,12,72,1,60,863,4,106,81.3,172,10.7
94,Robert Woods,WR,Ten,0,0,0,0,0,2,15,0,69,838,4,106,77.1,179,11.9
95,Tony Pollard,RB,Dal,0,0,0,0,0,159,770,4,36,270,1,45,86,184.5,12.3
96,Rhamondre Stevenson,RB,NE,0,0,0,0,0,154,655,6,35,269,1,45,79.3,175.7,11.7
97,AJ Dillon,RB,GB,0,0,0,0,0,174,746,5,28,207,1,34,84.7,161.7,10.8
98,Chase Edmonds,RB,Mia,0,0,0,0,0,100,468,3,48,334,2,62,80.6,162.8,10.9
99,James Robinson,RB,Jax,0,0,0,0,0,169,755,6,26,196,1,36,78.7,165,11.8
100,Matthew Stafford,QB,LAR,380,573,4327,32,14,35,82,1,0,0,0,0,86.8,362.6,22.7
101,Trey Lance,QB,SF,297,457,3488,22,12,113,519,4,0,0,0,0,83.6,328.8,20.5
102,Dallas Goedert,TE,Phi,0,0,0,0,0,0,0,0,58,688,4,82,89.8,155.4,10.4
103,Zach Ertz,TE,Ari,0,0,0,0,0,0,0,0,59,619,5,89,88,148.2,9.3
104,Mike Gesicki,TE,Mia,0,0,0,0,0,0,0,0,56,622,5,89,86.4,144,9
105,Pat Freiermuth,TE,Pit,0,0,0,0,0,0,0,0,63,563,4,88,82.1,149.3,9.3
106,Rashaad Penny,RB,Sea,0,0,0,0,0,169,810,5,26,195,1,34,82,166.4,12.8
107,Kenneth Walker III,RB,Sea,0,0,0,0,0,156,684,4,21,155,1,28,75.5,134.4,9
108,Chris Olave,WR,NO,0,0,0,0,0,0,0,0,60,853,6,100,79.6,172.9,10.8
109,Treylon Burks,WR,Ten,0,0,0,0,0,7,44,0,59,792,5,94,77.7,171.6,10.7
110,Kenny Golladay,WR,NYG,0,0,0,0,0,0,0,0,51,805,5,96,67.1,151.5,10.1
111,Jakobi Meyers,WR,NE,0,0,0,0,0,0,0,0,71,779,4,106,71.6,173.2,10.8
112,Skyy Moore,WR,KC,0,0,0,0,0,0,0,0,55,706,6,87,68.3,160,10
113,Russell Gage,WR,TB,0,0,0,0,0,0,0,0,65,720,5,98,71,168.7,10.5
114,Tyler Boyd,WR,Cin,0,0,0,0,0,2,13,0,67,741,4,96,64,172.6,10.8
115,James Cook,RB,Buf,0,0,0,0,0,84,363,2,43,324,2,56,75.4,142.8,9.5
116,Michael Carter,RB,NYJ,0,0,0,0,0,99,424,3,43,367,2,61,74.4,149.5,10
117,Melvin Gordon III,RB,Den,0,0,0,0,0,139,604,6,25,187,1,33,76.6,148.6,9.9
118,Nyheim Hines,RB,Ind,0,0,0,0,0,60,266,2,52,408,2,70,60.8,149.3,10
119,Hunter Henry,TE,NE,0,0,0,0,0,0,0,0,52,563,6,78,80.5,145.3,9.1
120,Dawson Knox,TE,Buf,0,0,0,0,0,0,0,0,46,557,6,71,82.5,134.7,9
121,Noah Fant,TE,Sea,0,0,0,0,0,0,0,0,60,616,3,85,71.7,142.7,8.9
122,Cole Kmet,TE,Chi,0,0,0,0,0,0,0,0,56,601,4,85,57.1,137.1,8.6
123,Derek Carr,QB,LV,386,579,4183,27,12,32,102,1,0,0,0,0,82.4,330.9,20.7
124,Kirk Cousins,QB,Min,371,563,4110,29,10,28,97,1,0,0,0,0,67.2,338.9,21.2
125,Jarvis Landry,WR,NO,2,3,18,0,0,0,1,0,58,745,4,95,64.3,150.7,10
126,Jahan Dotson,WR,Wsh,0,0,0,0,0,0,0,0,57,745,5,93,48.5,156.6,9.8
127,Mecole Hardman,WR,KC,0,0,0,0,0,11,71,1,48,623,5,69,58.1,156.9,9.8
128,Marquez Valdes-Scantling,WR,KC,0,0,0,0,0,2,11,0,39,748,5,75,45.7,136.9,8.6
129,DJ Chark,WR,Det,0,0,0,0,0,0,0,0,47,705,5,86,18.8,137.2,9.1
130,Joshua Palmer,WR,LAC,0,0,0,0,0,0,0,0,54,630,5,83,13,148.5,9.3
131,Robbie Anderson,WR,Car,0,0,0,0,0,4,24,0,56,824,4,104,37.4,151.8,9.5
132,Irv Smith Jr.,TE,Min,0,0,0,0,0,0,0,0,53,524,5,75,45.4,139.7,8.7
133,David Njoku,TE,Cle,0,0,0,0,0,0,0,0,47,582,5,71,43.1,135,8.4
134,Tyler Higbee,TE,LAR,0,0,0,0,0,0,0,0,52,502,5,72,37.7,134.3,9
135,Trevor Lawrence,QB,Jax,366,576,3885,23,15,64,307,2,0,0,0,0,40.7,300.1,18.8
136,Tua Tagovailoa,QB,Mia,355,534,3757,25,12,50,171,3,0,0,0,0,50.6,319.5,21.3
137,Marvin Jones Jr.,WR,Jax,0,0,0,0,0,0,0,0,58,683,6,94,29.5,159,9.9
138,Dameon Pierce,RB,Hou,0,0,0,0,0,146,627,4,23,166,1,29,29.4,131.3,8.8
139,J.D. McKissic,RB,Wsh,0,0,0,0,0,62,278,2,50,389,1,65,41.1,146.1,9.7
140,Raheem Mostert,RB,Mia,0,0,0,0,0,125,649,4,13,101,1,18,40.4,126.5,9.7
141,Bills D/ST,D/ST,Buf,0,0,0,0,0,0,0,0,0,0,0,0,99,183.9,10.8
142,Saints D/ST,D/ST,NO,0,0,0,0,0,0,0,0,0,0,0,0,98.6,188.6,11.1
143,Packers D/ST,D/ST,GB,0,0,0,0,0,0,0,0,0,0,0,0,94.2,177.6,10.4
144,Ravens D/ST,D/ST,Bal,0,0,0,0,0,0,0,0,0,0,0,0,93.2,180.4,10.6
145,49ers D/ST,D/ST,SF,0,0,0,0,0,0,0,0,0,0,0,0,92.5,162.8,9.6
146,Buccaneers D/ST,D/ST,TB,0,0,0,0,0,0,0,0,0,0,0,0,90.5,154.3,9.1
147,Cowboys D/ST,D/ST,Dal,0,0,0,0,0,0,0,0,0,0,0,0,81,158.9,9.3
148,Colts D/ST,D/ST,Ind,0,0,0,0,0,0,0,0,0,0,0,0,82.6,168,9.9
149,Commanders D/ST,D/ST,Wsh,0,0,0,0,0,0,0,0,0,0,0,0,65.5,160.7,9.5
150,Steelers D/ST,D/ST,Pit,0,0,0,0,0,0,0,0,0,0,0,0,58.7,158.9,9.3
151,Justin Tucker,K,Bal,0,0,0,0,0,0,0,0,0,0,0,0,99.6,143.4,8.4
152,Evan McPherson,K,Cin,0,0,0,0,0,0,0,0,0,0,0,0,99.4,146.8,8.6
153,Matt Gay,K,LAR,0,0,0,0,0,0,0,0,0,0,0,0,98.3,145.7,8.6
154,Harrison Butker,K,KC,0,0,0,0,0,0,0,0,0,0,0,0,97.3,144,8.5
155,Daniel Carlson,K,LV,0,0,0,0,0,0,0,0,0,0,0,0,91.5,137.2,8.1
156,Brandon McManus,K,Den,0,0,0,0,0,0,0,0,0,0,0,0,86.3,137.8,8.1
157,Nick Folk,K,NE,0,0,0,0,0,0,0,0,0,0,0,0,86.2,140.3,8.3
158,Tyler Bass,K,Buf,0,0,0,0,0,0,0,0,0,0,0,0,83.4,127.4,7.5
159,Matt Prater,K,Ari,0,0,0,0,0,0,0,0,0,0,0,0,76,130.5,7.7
160,Graham Gano,K,NYG,0,0,0,0,0,0,0,0,0,0,0,0,51.1,131.5,7.7
161,Marlon Mack,RB,Hou,0,0,0,0,0,139,610,4,18,122,0,24,35.4,119.5,8.5
162,DeVante Parker,WR,NE,0,0,0,0,0,0,0,0,51,692,4,90,21.4,134.9,9
163,Jalen Tolbert,WR,Dal,0,0,0,0,0,0,0,0,52,702,5,85,22.8,151.4,9.5
164,Justin Fields,QB,Chi,325,515,3627,18,15,104,602,3,0,0,0,0,22.2,270.6,16.9
165,Michael Gallup,WR,Dal,0,0,0,0,0,0,0,0,43,634,5,75,29.3,129.7,10.8
166,Rondale Moore,WR,Ari,0,0,0,0,0,21,117,1,54,544,3,72,27.3,150.4,9.4
167,Nico Collins,WR,Hou,0,0,0,0,0,0,0,0,57,748,4,95,7.1,148.2,9.3
168,Julio Jones,WR,TB,0,0,0,0,0,0,0,0,47,573,4,72,33.3,127,9.1
169,Van Jefferson,WR,LAR,0,0,0,0,0,4,27,0,48,701,5,83,11.4,147.2,9.2
170,Curtis Samuel,WR,Wsh,0,0,0,0,0,13,76,1,45,527,4,71,6,132,8.8
171,Isaiah Spiller,RB,LAC,0,0,0,0,0,136,588,4,18,131,1,23,20.7,122.5,8.2
172,Evan Engram,TE,Jax,0,0,0,0,0,0,0,0,50,571,3,83,14,120.1,8
173,Jamaal Williams,RB,Det,0,0,0,0,0,144,583,4,21,126,1,25,13.7,122.1,8.7
174,Alexander Mattison,RB,Min,0,0,0,0,0,118,475,4,22,159,1,28,30.4,113.4,7.6
175,Darrell Henderson Jr.,RB,LAR,0,0,0,0,0,91,399,3,22,166,1,30,18.8,107.4,7.7
176,Deshaun Watson,QB,Cle,223,340,2545,17,7,64,336,3,0,0,0,0,42.4,243.4,22.1
177,Daniel Jones,QB,NYG,333,527,3721,20,12,73,381,3,0,0,0,0,8.9,283.3,18.9
178,Christian Watson,WR,GB,0,0,0,0,0,4,24,0,43,564,5,69,51.4,128,8
179,Wan'Dale Robinson,WR,NYG,0,0,0,0,0,12,72,1,53,609,3,82,4.2,141.6,8.9
180,Jameson Williams,WR,Det,0,0,0,0,0,0,0,0,32,440,3,52,42.5,90.9,10.1
181,Cedrick Wilson Jr.,WR,Mia,0,0,0,0,0,0,0,0,54,655,4,82,3.1,144,9
182,Tyler Allgeier,RB,Atl,0,0,0,0,0,101,415,2,16,116,1,21,11.7,84,5.6
183,Khalil Herbert,RB,Chi,0,0,0,0,0,108,464,3,17,119,1,22,5.8,99.3,6.6
184,Ronald Jones,RB,KC,0,0,0,0,0,125,533,5,14,98,0,19,31,109.3,7.3
185,Austin Hooper,TE,Ten,0,0,0,0,0,0,0,0,50,493,4,74,10.1,126.7,8.4
186,Kenneth Gainwell,RB,Phi,0,0,0,0,0,77,332,3,25,192,1,34,6.2,103.4,6.9
187,Sony Michel,RB,Mia,0,0,0,0,0,116,477,3,8,60,0,12,4.5,82.1,5.5
188,Hayden Hurst,TE,Cin,0,0,0,0,0,0,0,0,52,533,4,74,10.8,133.3,8.3
189,Chargers D/ST,D/ST,LAC,0,0,0,0,0,0,0,0,0,0,0,0,46.9,149.7,8.8
190,Browns D/ST,D/ST,Cle,0,0,0,0,0,0,0,0,0,0,0,0,48.3,147.6,8.7
191,Greg Joseph,K,Min,0,0,0,0,0,0,0,0,0,0,0,0,20.5,132.3,7.8
192,Jake Elliott,K,Phi,0,0,0,0,0,0,0,0,0,0,0,0,28.1,129.8,7.6
193,Jamison Crowder,WR,Buf,0,0,0,0,0,0,0,0,43,436,4,65,7.6,108.9,7.3
194,Kenyan Drake,RB,LV,0,0,0,0,0,75,325,3,30,252,1,41,6.9,115.8,8.3
