rank,name,position,team,comp,attempt,pass_yds,pass_td,int,car,rush_yds,rush_td,receptions,rec_yds,rec_td,tar,pct_rost,pts_tot,pts_avg
195,Jerick McKinnon,RB,KC,0,0,0,0,0,32,139,1,28,235,1,38,4,85.6,6.6
196,Rachaad White,RB,TB,0,0,0,0,0,76,324,3,24,185,1,32,6,98.5,6.6
197,Mark Ingram II,RB,NO,0,0,0,0,0,120,463,4,16,112,0,21,14.1,96.8,6.9
198,Rex Burkhead,RB,Hou,0,0,0,0,0,60,231,2,37,286,2,48,3.8,112.9,8.1
199,Darrel Williams,RB,Ari,0,0,0,0,0,59,241,3,27,224,1,34,5,99.6,6.6
200,Brian Robinson,RB,Wsh,0,0,0,0,0,98,413,4,12,88,0,16,4.5,91.9,6.1
201,Zamir White,RB,LV,0,0,0,0,0,71,294,3,11,82,0,14,3.5,67.3,4.5
202,Gus Edwards,RB,Bal,0,0,0,0,0,101,481,3,13,97,1,17,8.1,94.6,7.9
203,Isaiah McKenzie,WR,Buf,0,0,0,0,0,10,58,1,38,375,3,53,2.3,107.5,6.7
204,Alec Pierce,WR,Ind,0,0,0,0,0,0,0,0,49,659,4,80,8.5,137,8.6
205,Kendrick Bourne,WR,NE,0,0,0,0,0,13,93,1,49,525,3,66,3.4,140.4,8.8
206,Chuba Hubbard,RB,Car,0,0,0,0,0,61,241,2,13,91,0,17,5.2,59.8,4
207,D'Onta Foreman,RB,Car,0,0,0,0,0,69,293,2,9,64,0,11,2.3,58.3,3.9
208,Hassan Haskins,RB,Ten,0,0,0,0,0,53,220,1,12,88,0,15,1.7,55.1,3.7
209,Tyrion Davis-Price,RB,SF,0,0,0,0,0,59,253,2,7,50,0,9,2.3,50.7,3.4
210,D'Ernest Johnson,RB,Cle,0,0,0,0,0,25,116,1,4,26,0,5,1.5,23.6,1.6
211,Damien Williams,RB,Atl,0,0,0,0,0,81,354,2,24,190,1,33,2,102.1,7.3
212,Samaje Perine,RB,Cin,0,0,0,0,0,64,275,2,22,155,1,28,2,85.8,5.7
213,Dontrell Hilliard,RB,Ten,0,0,0,0,0,38,171,1,29,197,1,37,1.6,81.5,5.4
214,Albert Okwuegbunam,TE,Den,0,0,0,0,0,0,0,0,46,469,5,61,11.7,125,7.8
215,Carson Wentz,QB,Wsh,337,525,3749,24,10,55,217,2,0,0,0,0,9.7,295.8,18.5
216,KJ Hamler,WR,Den,0,0,0,0,0,0,0,0,46,631,4,78,2.6,126.5,7.9
217,Nick Westbrook-Ikhine,WR,Ten,0,0,0,0,0,0,0,0,52,659,4,84,2.2,137.2,8.6
218,George Pickens,WR,Pit,0,0,0,0,0,0,0,0,53,681,3,88,25.4,132.8,8.3
219,Zach Wilson,QB,NYJ,329,530,3594,21,14,41,212,3,0,0,0,0,9.7,248,16.5
220,Ryan Tannehill,QB,Ten,334,509,3615,22,14,52,246,4,0,0,0,0,10,298.9,18.7
221,Dolphins D/ST,D/ST,Mia,0,0,0,0,0,0,0,0,0,0,0,0,20.7,144.2,8.5
222,Patriots D/ST,D/ST,NE,0,0,0,0,0,0,0,0,0,0,0,0,24.2,143.8,8.5
223,Cade York,K,Cle,0,0,0,0,0,0,0,0,0,0,0,0,10.3,128.1,7.5
224,Robbie Gould,K,SF,0,0,0,0,0,0,0,0,0,0,0,0,10.7,127.8,7.5
225,Velus Jones Jr.,WR,Chi,0,0,0,0,0,4,25,0,50,610,3,80,2.3,133.3,8.3
226,Odell Beckham Jr.,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0
227,Sterling Shepard,WR,NYG,0,0,0,0,0,0,0,0,35,356,2,52,1.3,81.7,9.1
228,Randall Cobb,WR,GB,0,0,0,0,0,2,12,0,40,460,4,58,3.4,115.2,8.2
229,Corey Davis,WR,NYJ,0,0,0,0,0,0,0,0,45,577,3,76,4.1,115.9,7.7
230,K.J. Osborn,WR,Min,0,0,0,0,0,0,0,0,45,565,4,74,2.8,123.3,7.7
231,A.J. Green,WR,Ari,0,0,0,0,0,0,0,0,39,545,4,70,5.9,110,7.3
232,Chris Conley,WR,Hou,0,0,0,0,0,0,0,0,43,580,3,71,0.7,110.9,6.9
233,Devin Duvernay,WR,Bal,0,0,0,0,0,10,66,0,40,445,3,61,1.7,114.8,7.2
234,Parris Campbell,WR,Ind,0,0,0,0,0,0,0,0,36,459,2,59,1.6,92.9,6.6
235,Matt Breida,RB,NYG,0,0,0,0,0,63,298,1,14,98,1,17,1.4,68.2,4.5
236,Ty Montgomery,RB,NE,0,0,0,0,0,22,94,1,24,191,1,33,0.5,66,4.4
237,Boston Scott,RB,Phi,0,0,0,0,0,68,295,3,7,55,0,10,1.3,65.1,4.3
238,Chris Evans,RB,Cin,0,0,0,0,0,32,138,1,17,129,1,23,1.2,58.9,3.9
239,Ke'Shawn Vaughn,RB,TB,0,0,0,0,0,68,289,3,5,33,0,6,1.2,53.3,3.6
240,DeeJay Dallas,RB,Sea,0,0,0,0,0,19,79,1,15,99,0,20,0.7,42.3,3.3
241,Mike Davis,RB,Bal,0,0,0,0,0,51,201,2,8,46,0,10,1.1,43.6,2.9
242,Eno Benjamin,RB,Ari,0,0,0,0,0,45,192,1,6,45,0,8,0.9,40.6,2.7
243,Jameis Winston,QB,NO,305,480,3480,23,13,68,322,2,0,0,0,0,13.6,275.8,18.4
244,Mac Jones,QB,NE,350,537,3783,25,13,45,149,0,0,0,0,0,13.5,287.6,18
245,Matt Ryan,QB,Ind,340,521,3775,23,11,38,114,2,0,0,0,0,13.1,279,17.4
246,Gerald Everett,TE,LAC,0,0,0,0,0,0,0,0,50,510,4,72,6.9,130.2,8.1
247,Logan Thomas,TE,Wsh,0,0,0,0,0,0,0,0,36,384,4,55,11.3,96.9,8.1
248,Robert Tonyan,TE,GB,0,0,0,0,0,0,0,0,47,493,4,64,9.8,126.5,8.4
249,Mo Alie-Cox,TE,Ind,0,0,0,0,0,0,0,0,35,437,4,54,2.2,101.9,6.4
250,Benny Snell Jr.,RB,Pit,0,0,0,0,0,50,195,1,4,30,0,6,0.9,34.6,2.3
251,Dee Eskridge,WR,Sea,0,0,0,0,0,71,294,3,11,82,0,14,3.5,103.5,6.5
252,Donovan Peoples-Jones,WR,Cle,0,0,0,0,0,101,481,3,13,97,1,17,8.1,99.8,6.2
253,Bengals D/ST,D/ST,Cin,0,0,0,0,0,10,58,1,38,375,3,53,2.3,154,9.1
254,Eagles D/ST,D/ST,Phi,0,0,0,0,0,0,0,0,49,659,4,80,8.5,146.9,8.6
255,Ryan Succop,K,TB,0,0,0,0,0,13,93,1,49,525,3,66,3.4,125.1,7.4
256,Dustin Hopkins,K,LAC,0,0,0,0,0,61,241,2,13,91,0,17,5.2,125.3,7.4
257,Brevin Jordan,TE,Hou,0,0,0,0,0,69,293,2,9,64,0,11,2.3,110.9,6.9
258,C.J. Uzomah,TE,NYJ,0,0,0,0,0,53,220,1,12,88,0,15,1.7,79.5,5
259,Tyler Conklin,TE,NYJ,0,0,0,0,0,59,253,2,7,50,0,9,2.3,66.7,4.2
260,Braxton Berrios,WR,NYJ,0,0,0,0,0,25,116,1,4,26,0,5,1.5,102.6,6.4
261,Terrace Marshall Jr.,WR,Car,0,0,0,0,0,81,354,2,24,190,1,33,2,95.3,6
262,Bryan Edwards,WR,Atl,0,0,0,0,0,64,275,2,22,155,1,28,2,93.9,5.9
263,Sammy Watkins,WR,GB,0,0,0,0,0,38,171,1,29,197,1,37,1.6,81.4,5.8
264,Justin Jackson,RB,Det,0,0,0,0,0,0,0,0,46,469,5,61,11.7,37.7,2.5
265,Jeff Wilson Jr.,RB,SF,337,525,3749,24,10,55,217,2,0,0,0,0,9.7,33.4,2.2
266,Jared Goff,QB,Det,0,0,0,0,0,0,0,0,46,631,4,78,2.6,284.9,17.8
267,Baker Mayfield,QB,Car,0,0,0,0,0,0,0,0,52,659,4,84,2.2,221.4,14.8
268,Davis Mills,QB,Hou,0,0,0,0,0,0,0,0,53,681,3,88,25.4,242.3,16.2
269,Marcus Mariota,QB,Atl,329,530,3594,21,14,41,212,3,0,0,0,0,9.7,152.5,16.9
270,Kenny Pickett,QB,Pit,334,509,3615,22,14,52,246,4,0,0,0,0,10,122.9,13.7
271,Romeo Doubs,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,20.7,91.7,5.7
272,Zay Jones,WR,Jax,0,0,0,0,0,0,0,0,0,0,0,0,24.2,87.4,5.5
273,James Washington,WR,Dal,0,0,0,0,0,0,0,0,0,0,0,0,10.3,63.6,5.3
274,Byron Pringle,WR,Chi,0,0,0,0,0,0,0,0,0,0,0,0,10.7,86.9,5.4
275,Jauan Jennings,WR,SF,0,0,0,0,0,4,25,0,50,610,3,80,2.3,82.2,5.1
276,Giovani Bernard,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,15.4,31.6,2.1
277,Dwayne Washington,RB,NO,0,0,0,0,0,0,0,0,35,356,2,52,1.3,29,2.1
278,Rico Dowdle,RB,Dal,0,0,0,0,0,2,12,0,40,460,4,58,3.4,27.6,2
279,Kene Nwangwu,RB,Min,0,0,0,0,0,0,0,0,45,577,3,76,4.1,26.5,1.8
280,Snoop Conner,RB,Jax,0,0,0,0,0,0,0,0,45,565,4,74,2.8,26.5,1.8
281,Joshua Kelley,RB,LAC,0,0,0,0,0,0,0,0,39,545,4,70,5.9,25.2,1.7
282,Gary Brightwell,RB,NYG,0,0,0,0,0,0,0,0,43,580,3,71,0.7,26,1.7
283,Phillip Lindsay,RB,Ind,0,0,0,0,0,10,66,0,40,445,3,61,1.7,24.8,1.7
284,Anthony Schwartz,WR,Cle,0,0,0,0,0,0,0,0,36,459,2,59,1.6,79.3,5
285,Rams D/ST,D/ST,LAR,0,0,0,0,0,63,298,1,14,98,1,17,1.4,134.6,7.9
286,Titans D/ST,D/ST,Ten,0,0,0,0,0,22,94,1,24,191,1,33,0.5,132.6,7.8
287,Mason Crosby,K,GB,0,0,0,0,0,68,295,3,7,55,0,10,1.3,123.4,7.3
288,Chris Boswell,K,Pit,0,0,0,0,0,32,138,1,17,129,1,23,1.2,125.8,7.4
289,Tommy Tremble,TE,Car,0,0,0,0,0,68,289,3,5,33,0,6,1.2,86.8,5.4
290,Kyle Rudolph,TE,TB,0,0,0,0,0,19,79,1,15,99,0,20,0.7,90.3,5.6
291,Jonnu Smith,TE,NE,0,0,0,0,0,51,201,2,8,46,0,10,1.1,69.9,4.4
292,Adam Trautman,TE,NO,0,0,0,0,0,45,192,1,6,45,0,8,0.9,80.6,5
293,Dan Arnold,TE,Jax,305,480,3480,23,13,68,322,2,0,0,0,0,13.6,89.9,5.6
294,Demarcus Robinson,WR,LV,350,537,3783,25,13,45,149,0,0,0,0,0,13.5,76.3,4.8
295,Tutu Atwell,WR,LAR,340,521,3775,23,11,38,114,2,0,0,0,0,13.1,72,4.5
296,Drew Lock,QB,Sea,0,0,0,0,0,0,0,0,50,510,4,72,6.9,172.5,17.2
297,Broncos D/ST,D/ST,Den,0,0,0,0,0,0,0,0,36,384,4,55,11.3,121.9,7.2
298,Vikings D/ST,D/ST,Min,0,0,0,0,0,0,0,0,47,493,4,64,9.8,145.5,8.6
299,Panthers D/ST,D/ST,Car,0,0,0,0,0,0,0,0,35,437,4,54,2.2,135.1,7.9
300,Giants D/ST,D/ST,NYG,0,0,0,0,0,50,195,1,4,30,0,6,0.9,126.8,7.5
301,Mitch Trubisky,QB,Pit,185,287,2000,9,7,28,125,1,0,0,0,0,2.3,136,17
302,Jacoby Brissett,QB,Cle,114,179,1216,9,4,19,64,1,0,0,0,0,0.9,98.7,16.5
303,Qadree Ollison,RB,Atl,0,0,0,0,0,18,75,1,6,39,0,8,0.1,21.4,1.5
304,Dare Ogunbowale,RB,Hou,0,0,0,0,0,10,43,0,8,62,0,12,0.3,22.7,1.5
305,Craig Reynolds,RB,Det,0,0,0,0,0,20,84,1,4,29,0,5,0.3,20.5,1.5
306,Pierre Strong Jr.,RB,NE,0,0,0,0,0,12,52,0,6,44,0,8,0.7,20.6,1.5
307,Trestan Ebner,RB,Chi,0,0,0,0,0,16,65,1,6,42,0,7,0.3,21.7,1.4
308,Travis Homer,RB,Sea,0,0,0,0,0,15,66,0,6,46,0,8,0.2,21.9,1.5
309,Antonio Williams,RB,NYG,0,0,0,0,0,15,65,1,4,30,0,5,0.1,18.5,1.3
310,Geno Smith,QB,Sea,156,241,1751,8,5,21,73,1,0,0,0,0,0.4,113.3,16.2
311,Cameron Brate,TE,TB,0,0,0,0,0,0,0,0,24,241,3,39,1.8,62,3.9
312,Harrison Bryant,TE,Cle,0,0,0,0,0,0,0,0,24,250,3,35,0.4,64.8,4
313,Donald Parham Jr.,TE,LAC,0,0,0,0,0,0,0,0,20,212,3,30,0.5,57.2,3.6
314,Daniel Bellinger,TE,NYG,0,0,0,0,0,0,0,0,24,246,2,34,0.5,59.4,3.7
315,Desmond Ridder,QB,Atl,164,266,1800,9,7,40,179,1,0,0,0,0,1.2,119.1,14.9
316,Jimmy Garoppolo,QB,SF,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0
317,Sam Darnold,QB,Car,23,38,251,1,1,3,11,0,0,0,0,0,0.5,14.1,7.1
318,Teddy Bridgewater,QB,Mia,46,70,500,3,1,7,24,0,0,0,0,0,0.5,43.1,10.8
319,Gardner Minshew,QB,Phi,38,60,433,3,1,9,45,0,0,0,0,0,0.4,37.2,9.3
320,Larry Rountree III,RB,LAC,0,0,0,0,0,21,87,1,2,15,0,3,0.2,17.6,1.3
321,Jake Funk,RB,LAR,0,0,0,0,0,20,86,1,2,15,0,3,0.2,17.3,1.2
322,Ameer Abdullah,RB,LV,0,0,0,0,0,8,32,0,6,48,0,9,0.4,18.6,1.2
323,Kylen Granson,TE,Ind,0,0,0,0,0,0,0,0,22,231,2,32,0.2,57.9,3.6
324,John Bates,TE,Wsh,0,0,0,0,0,0,0,0,22,236,2,32,0.2,57.3,3.6
325,O.J. Howard,TE,Buf,0,0,0,0,0,0,0,0,19,228,2,29,0.7,51.8,3.5
326,Cade Otton,TE,TB,0,0,0,0,0,0,0,0,13,141,1,20,0.4,34.6,2.2
327,Trey McBride,TE,Ari,0,0,0,0,0,0,0,0,13,135,1,19,1,32.9,2.1
328,Foster Moreau,TE,LV,0,0,0,0,0,0,0,0,19,215,2,29,0.4,52.9,3.3
329,Greg Dulcich,TE,Den,0,0,0,0,0,0,0,0,19,200,2,28,0.7,52.2,3.3
330,Josiah Deguara,TE,GB,0,0,0,0,0,0,0,0,19,209,2,28,0.2,52.7,3.3
331,Will Dissly,TE,Sea,0,0,0,0,0,0,0,0,21,203,1,28,0.2,49.7,3.3
332,Jelani Woods,TE,Ind,0,0,0,0,0,0,0,0,13,132,1,19,0.7,33.2,2.1
333,Taysom Hill,TE,NO,0,0,0,0,0,18,91,1,7,77,1,11,1.4,36.4,2.3
334,Pharaoh Brown,TE,Hou,0,0,0,0,0,0,0,0,21,201,1,30,0.1,47.8,3
335,Tyler Huntley,QB,Bal,31,48,323,2,1,14,77,1,0,0,0,0,0.4,34.3,8.6
336,Tyrod Taylor,QB,NYG,43,69,470,2,2,12,61,1,0,0,0,0,0.2,35.7,8.9
337,Malik Willis,QB,Ten,18,29,201,1,1,5,29,0,0,0,0,0,1.4,17.8,8.9
338,Jordan Love,QB,GB,21,33,245,3,1,3,11,0,0,0,0,0,0.5,24.6,12.3
339,Andy Dalton,QB,NO,42,65,456,3,2,7,28,0,0,0,0,0,0.2,35.3,8.8
340,Joe Flacco,QB,NYJ,45,72,508,3,1,4,13,0,0,0,0,0,0.3,34.4,8.6
341,Taylor Heinicke,QB,Wsh,11,16,115,1,0,2,10,0,0,0,0,0,0.2,9.9,5
342,Kyle Allen,QB,Hou,45,71,498,2,2,4,18,0,0,0,0,0,0.1,30.5,7.6
343,Matt Corral,QB,Car,22,36,239,1,1,3,12,0,0,0,0,0,0.6,12,6
344,Chad Henne,QB,KC,26,39,286,2,1,3,9,0,0,0,0,0,0.1,24.9,12.4
345,Younghoe Koo,K,Atl,0,0,0,0,0,0,0,0,0,0,0,0,13.7,124.4,7.3
346,Brett Maher,K,Dal,0,0,0,0,0,0,0,0,0,0,0,0,0.9,126.5,7.4
347,Joey Slye,K,Wsh,0,0,0,0,0,0,0,0,0,0,0,0,0.9,124.9,7.3
348,Austin Seibert,K,Det,0,0,0,0,0,0,0,0,0,0,0,0,0.4,123.1,7.2
349,Wil Lutz,K,NO,0,0,0,0,0,0,0,0,0,0,0,0,2.9,122.4,7.2
350,Randy Bullock,K,Ten,0,0,0,0,0,0,0,0,0,0,0,0,0.8,122.2,7.2
351,Ryan Santoso,K,Jax,0,0,0,0,0,0,0,0,0,0,0,0,0.2,121.2,7.1
352,Rodrigo Blankenship,K,Ind,0,0,0,0,0,0,0,0,0,0,0,0,3.8,119.2,7
353,Greg Zuerlein,K,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0.7,119.6,7
354,Zane Gonzalez,K,Car,0,0,0,0,0,0,0,0,0,0,0,0,0.5,121.8,7.2
355,Cairo Santos,K,Chi,0,0,0,0,0,0,0,0,0,0,0,0,0.8,120.1,7.1
356,Jason Myers,K,Sea,0,0,0,0,0,0,0,0,0,0,0,0,0.7,119.5,7
357,Ka'imi Fairbairn,K,Hou,0,0,0,0,0,0,0,0,0,0,0,0,0.3,116,6.8
358,Jason Sanders,K,Mia,0,0,0,0,0,0,0,0,0,0,0,0,1.3,108.2,6.4
359,Raiders D/ST,D/ST,LV,0,0,0,0,0,0,0,0,0,0,0,0,2.1,126.8,7.5
360,Cardinals D/ST,D/ST,Ari,0,0,0,0,0,0,0,0,0,0,0,0,1.5,109.8,6.5
361,Bears D/ST,D/ST,Chi,0,0,0,0,0,0,0,0,0,0,0,0,1.2,117.4,6.9
362,Jets D/ST,D/ST,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0.9,122.1,7.2
363,Chiefs D/ST,D/ST,KC,0,0,0,0,0,0,0,0,0,0,0,0,2.8,110,6.5
364,Seahawks D/ST,D/ST,Sea,0,0,0,0,0,0,0,0,0,0,0,0,0.7,110,6.5
365,Jaguars D/ST,D/ST,Jax,0,0,0,0,0,0,0,0,0,0,0,0,0.5,116.2,6.8
366,Falcons D/ST,D/ST,Atl,0,0,0,0,0,0,0,0,0,0,0,0,0.4,108.7,6.4
367,Lions D/ST,D/ST,Det,0,0,0,0,0,0,0,0,0,0,0,0,0.8,89.3,5.3
368,Texans D/ST,D/ST,Hou,0,0,0,0,0,0,0,0,0,0,0,0,0.5,98.2,5.8
369,David Bell,WR,Cle,0,0,0,0,0,0,0,0,26,304,2,40,1.2,67.6,4.2
370,Phillip Dorsett,WR,Hou,0,0,0,0,0,0,0,0,25,314,2,42,0.1,64.4,4
371,James Proche II,WR,Bal,0,0,0,0,0,0,0,0,26,305,2,40,0.3,65.6,4.1
372,Olamide Zaccheaus,WR,Atl,0,0,0,0,0,0,0,0,25,303,1,43,0.3,60.2,3.8
373,Nelson Agholor,WR,NE,0,0,0,0,0,4,27,0,20,269,2,33,0.6,58.6,3.7
374,Josh Reynolds,WR,Det,0,0,0,0,0,0,0,0,19,267,2,33,0.4,55.5,3.5
375,Freddie Swain,WR,Sea,0,0,0,0,0,2,12,0,21,263,1,34,0.1,56.5,3.5
376,Noah Brown,WR,Dal,0,0,0,0,0,0,0,0,20,253,2,33,0.6,54.5,3.4
377,Geoff Swaim,TE,Ten,0,0,0,0,0,0,0,0,23,197,2,31,0.1,56.8,3.6
378,Calvin Austin III,WR,Pit,0,0,0,0,0,0,0,0,22,244,1,35,0.6,51.8,3.2
379,Kyle Juszczyk,RB,SF,0,0,0,0,0,10,42,0,21,160,1,28,0.4,54.6,3.4
380,Tylan Wallace,WR,Bal,0,0,0,0,0,0,0,0,19,229,2,30,0.2,50,3.1
381,Jalen Guyton,WR,LAC,0,0,0,0,0,9,51,0,14,193,2,24,0.3,49.7,3.1
382,Ihmir Smith-Marsette,WR,Min,0,0,0,0,0,0,0,0,18,215,2,28,0.2,48.8,3
383,James O'Shaughnessy,TE,Chi,0,0,0,0,0,0,0,0,22,218,1,32,0.1,48.4,3
384,Laviska Shenault Jr.,WR,Jax,0,0,0,0,0,8,42,0,17,184,1,26,0.8,47.1,2.9
385,Tyrie Cleveland,WR,Den,0,0,0,0,0,0,0,0,17,209,2,27,0.1,45.9,2.9
386,Tyquan Thornton,WR,NE,0,0,0,0,0,0,0,0,17,205,1,27,1,45.3,2.8
387,Quez Watkins,WR,Phi,0,0,0,0,0,0,0,0,16,195,1,24,0.5,42.9,2.7
388,Ian Thomas,TE,Car,0,0,0,0,0,0,0,0,19,189,1,29,0.1,42.5,2.7
389,Amari Rodgers,WR,GB,0,0,0,0,0,0,0,0,14,172,1,23,0.7,40.3,2.5
390,Darius Slayton,WR,NYG,0,0,0,0,0,0,0,0,14,203,1,27,0.5,36.8,2.3
391,Ashton Dulin,WR,Ind,0,0,0,0,0,5,30,0,13,159,1,21,0.1,38.5,2.4
392,Jordan Akins,TE,NYG,0,0,0,0,0,0,0,0,16,162,1,23,0.1,39.6,2.5
393,Keelan Cole,WR,LV,0,0,0,0,0,0,0,0,13,170,1,23,0.2,36,2.3
394,Montrell Washington,WR,Den,0,0,0,0,0,0,0,0,12,144,1,19,0.2,36.7,2.3
395,Brandon Zylstra,WR,Car,0,0,0,0,0,0,0,0,15,176,1,23,0.1,35.9,2.2
396,Zach Pascal,WR,Phi,0,0,0,0,0,0,0,0,12,144,2,21,0.3,33.8,2.1
397,Chester Rogers,WR,Hou,0,0,0,0,0,0,0,0,16,153,1,24,0,35.3,2.2
398,Anthony Firkser,TE,Atl,0,0,0,0,0,0,0,0,16,136,1,21,0.1,35.4,2.2
399,Equanimeous St. Brown,WR,Chi,0,0,0,0,0,0,0,0,12,169,1,21,0.2,31.4,2
400,Marquez Callaway,WR,NO,0,0,0,0,0,9,53,0,9,116,1,16,0.5,32.3,2
