"rank","name","position","team","comp","attempt","pass_yds","pass_td","int","car","rush_yds","rush_td","receptions","rec_yds","rec_td","tar","pct_rost","pts_tot","pts_avg","games","pos_rank","pos","pos_avg_var","pos_med_var","val_adj_avg","val_adj_med","val1","val2","val_adj_range","val3","avg_val"
1,"Jonathan Taylor","RB","Ind",0,0,0,0,0,317,1546,13,42,341,1,54,99.9,335.5,22.4,15,1,"rb1",58.5333333333334,67.6,0.211337104344687,0.252332960059724,67.8348778433025,70.1306457633445,0.774341351660939,99.3631156930126,79.1095464332199
2,"Christian McCaffrey","RB","Car",0,0,0,0,0,216,944,7,90,681,2,105,99.8,331.8,23.7,14,2,"rb1",54.8333333333334,63.9,0.197978096040438,0.238521836506159,67.0867733782645,69.3572228443449,0.731958762886598,96.9896907216495,77.8112289814197
3,"Cooper Kupp","WR","LAR",0,0,0,0,0,4,25,0,114,1348,10,156,99.9,322.5,20.2,16,1,"wr1",62.6916666666667,64.65,0.241299676043237,0.250727166957533,68.271482182378,68.7899941826643,0.690705128205128,92.988782051282,76.6834194721081
4,"Austin Ekeler","RB","LAC",0,0,0,0,0,204,894,8,66,611,3,84,99.8,294,19.6,15,3,"rb1",17.0333333333334,26.1,0.0614995787700085,0.097424412094065,59.4439764111205,61.4557670772676,0.298969072164949,72.7422680412371,64.5473371765417
5,"Justin Jefferson","WR","Min",2,3,19,0,0,4,24,0,98,1367,8,150,99.8,287.9,18,16,2,"wr1",28.0916666666666,30.05,0.108124579016583,0.116540624394027,60.946851845912,61.4097343416715,0.321047008547008,72.6575854700855,65.0047238858897
6,"Ja'Marr Chase","WR","Cin",0,0,0,0,0,14,82,1,84,1258,9,131,99.8,275.7,17.2,16,3,"wr1",15.8916666666667,17.85,0.0611668858453346,0.0692262943571843,58.3641787214934,58.8074461896451,0.190705128205128,65.488782051282,60.8868023208069
7,"Derrick Henry","RB","Ten",0,0,0,0,0,344,1466,11,29,217,1,37,99.8,268.8,17.9,15,5,"rb1",-8.16666666666663,0.900000000000034,-0.0294860994102779,0.00335946248600237,54.3487784330244,56.1881298992161,0.0103092783505159,56.5773195876289,55.7047426399565
8,"Najee Harris","RB","Pit",0,0,0,0,0,276,1136,7,59,390,2,76,99.7,267.8,17.9,15,7,"rb1",-9.16666666666663,-0.0999999999999659,-0.0330966421952099,-0.000373273609555677,54.1465880370682,55.9790966778649,-0.00114547537227911,55.9358533791524,55.3538460313618
9,"Dalvin Cook","RB","Min",0,0,0,0,0,257,1142,10,45,359,1,58,99.8,267,19.1,14,8,"rb1",-9.96666666666664,-0.899999999999977,-0.0359850764231555,-0.00335946248600215,53.9848357203033,55.8118701007839,-0.0103092783505152,55.4226804123712,55.0731287444861
10,"Davante Adams","WR","LV",0,0,0,0,0,0,0,0,96,1156,7,136,99.9,260.8,17.4,15,5,"wr1",0.991666666666674,2.94999999999999,0.00381691631651541,0.0114407601318596,55.2099303974083,55.6292418072523,0.0315170940170939,56.7334401709402,55.8575374585336
11,"Deebo Samuel","WR","SF",0,0,0,0,0,60,373,4,68,983,5,104,99.8,265,16.6,16,4,"wr1",5.19166666666666,7.14999999999998,0.019982679539404,0.0277292999806088,56.0990473746672,56.5251114989335,0.0763888888888886,59.2013888888889,57.2751825874965
12,"Stefon Diggs","WR","Buf",0,0,0,0,0,0,0,0,93,1147,8,142,99.8,257.9,16.1,16,6,"wr1",-1.90833333333336,0.0499999999999545,-0.00734515828976499,0.00019391118867541,54.5960162940629,55.0106651153772,0.000534188034187548,55.0293803418803,54.8786872504401
13,"CeeDee Lamb","WR","Dal",0,0,0,0,0,9,59,0,87,1140,8,133,99.7,257.8,16.1,16,7,"wr1",-2.00833333333333,-0.0500000000000114,-0.00773005741411935,-0.000193911188675631,54.5748468422234,54.9893348846228,-0.000534188034188156,54.9706196581197,54.8449337949886
14,"D'Andre Swift","RB","Det",0,0,0,0,0,202,858,7,66,502,3,84,99.5,268,17.9,15,6,"rb1",-8.96666666666664,0.100000000000023,-0.0323745336382235,0.000373273609555889,54.1870261162595,56.0209033221351,0.00114547537227976,56.0641466208477,55.4240253530808
15,"Joe Mixon","RB","Cin",0,0,0,0,0,268,1125,10,42,281,2,51,99.8,263.7,17.6,15,9,"rb1",-13.2666666666667,-4.19999999999999,-0.0478998676134312,-0.0156774916013437,53.3176074136479,55.1220604703247,-0.0481099656357387,53.3058419243986,53.9151699361238
16,"Alvin Kamara","RB","NO",0,0,0,0,0,209,839,7,57,553,4,80,99.7,257.2,18.4,14,10,"rb1",-19.7666666666667,-10.7,-0.0713683957154892,-0.039940276222471,52.0033698399326,53.7633445315416,-0.122565864833906,49.1363115693013,51.6343419802585
17,"Tyreek Hill","WR","Mia",0,0,0,0,0,8,59,0,88,1090,7,130,99.8,250.8,15.7,16,8,"wr1",-9.00833333333333,-7.05000000000001,-0.0346729961189338,-0.0273414776032577,53.0929852134586,53.4962187318208,-0.0753205128205129,50.8573717948718,52.4821919133838
18,"Leonard Fournette","RB","TB",0,0,0,0,0,216,927,9,59,391,2,73,99.5,269,17.9,15,4,"rb1",-7.96666666666664,1.10000000000002,-0.0287639908532915,0.00410600970511393,54.3892165122157,56.2299365434864,0.0126002290950747,56.7056128293242,55.7749219616754
19,"Javonte Williams","RB","Den",0,0,0,0,0,224,974,7,50,358,2,61,98.9,248.2,16.5,15,12,"rb1",-28.7666666666667,-19.7,-0.103863280779877,-0.0735349010824934,50.1836562763269,51.8820455393804,-0.225658648339061,43.3631156930126,48.4762725029066
20,"Mark Andrews","TE","Bal",0,0,0,0,0,0,0,0,81,1008,9,122,99.8,234.8,14.7,16,2,"te1",55.6583333333333,57.8,0.310694515513793,0.326553672316384,6.55347257756896,6.63276836158192,0.553639846743295,7.76819923371647,6.98481339095579
21,"James Conner","RB","Ari",0,0,0,0,0,224,904,11,45,337,1,52,99,245.9,17.6,14,13,"rb2",23.9166666666667,24,0.107740821382987,0.10815682739973,27.6935205345747,27.7039206849932,0.550458715596331,38.7614678899083,31.3863030364921
22,"Aaron Jones","RB","GB",0,0,0,0,0,178,817,5,59,502,3,75,99.4,252.6,18,14,11,"rb1",-24.3666666666666,-15.3,-0.0879768925261764,-0.057110862262038,51.0732940185341,52.8017917133259,-0.175257731958763,46.1855670103093,50.0202175807231
23,"Cam Akers","RB","LAR",0,0,0,0,0,270,1103,8,36,280,2,48,98.2,231,15.4,15,14,"rb2",9.01666666666665,9.10000000000002,0.0406186650649447,0.0410094637223976,26.0154666266236,26.0252365930599,0.208715596330276,30.2178899082569,27.4195310426468
24,"Travis Kelce","TE","KC",0,0,0,0,0,2,7,0,91,1028,7,125,99.8,248.4,15.5,16,1,"te1",69.2583333333333,71.4,0.386612085407266,0.403389830508475,6.93306042703633,7.01694915254237,0.683908045977011,8.41954022988506,7.45651660315459
25,"Keenan Allen","WR","LAC",0,0,0,0,0,0,0,0,93,1028,7,138,99.6,240.6,16,15,9,"wr1",-19.2083333333333,-17.25,-0.0739327068030921,-0.0668993600930775,50.9337011258299,51.3205351948807,-0.184294871794872,44.863782051282,49.0393394573309
26,"Tee Higgins","WR","Cin",0,0,0,0,0,0,0,0,80,1089,8,125,98.8,235.4,14.7,16,10,"wr1",-24.4083333333333,-22.45,-0.0939474612695256,-0.0870661237153384,49.8328896301761,50.2113631956564,-0.239850427350428,41.8082264957265,47.284159773853
27,"DJ Moore","WR","Car",0,0,0,0,0,8,54,0,80,1165,5,134,98.6,224.9,14.1,16,13,"wr2",11.1416666666667,10.1,0.0521227242602628,0.0470204841713221,25.2509453822463,25.1284916201117,0.54891304347826,37.1739130434783,29.1844500152788
28,"Saquon Barkley","RB","NYG",0,0,0,0,0,223,903,6,52,418,2,70,98.8,229.9,16.4,14,15,"rb2",7.91666666666666,8.00000000000003,0.035663338088445,0.03605227579991,25.8915834522111,25.9013068949977,0.183486238532111,29.5871559633028,27.1266821035039
29,"Nick Chubb","RB","Cle",0,0,0,0,0,240,1174,7,26,224,1,35,99.3,226.2,15.1,15,17,"rb2",4.21666666666664,4.30000000000001,0.0189954200765822,0.0193780982424516,25.4748855019146,25.4844524560613,0.0986238532110094,27.4655963302752,26.1416447627504
30,"Mike Evans","WR","TB",0,0,0,0,0,0,0,0,73,1015,8,119,99.3,218,13.6,16,15,"wr2",4.24166666666667,3.19999999999999,0.0198432809637052,0.0148975791433891,24.4762387431289,24.3575418994413,0.17391304347826,28.1739130434782,25.6692312286828
31,"Jaylen Waddle","WR","Mia",0,0,0,0,0,8,48,0,90,962,6,130,99,234.4,14.6,16,11,"wr1",-25.4083333333333,-23.45,-0.0977964525130705,-0.0909443474888502,49.6211951117811,49.9980608881132,-0.250534188034188,41.2206196581196,46.946625219338
32,"Michael Pittman Jr.","WR","Ind",0,0,0,0,0,5,30,0,86,1054,6,129,98.1,228.9,14.3,16,12,"wr1",-30.9083333333333,-28.95,-0.118965904352568,-0.112274578243165,48.4568752606088,48.8248981966259,-0.309294871794872,37.988782051282,45.0901851695056
33,"David Montgomery","RB","Chi",0,0,0,0,0,220,882,7,46,332,2,59,97,222.6,14.8,15,18,"rb2",0.616666666666646,0.700000000000017,0.00277798633531036,0.00315457413249219,25.0694496583828,25.0788643533123,0.01605504587156,25.401376146789,25.183230052828
34,"J.K. Dobbins","RB","Bal",0,0,0,0,0,202,956,9,35,260,1,46,94.9,227.9,15.2,15,16,"rb2",5.91666666666666,6.00000000000003,0.0266536526766273,0.0270392068499325,25.6663413169157,25.6759801712483,0.137614678899083,28.4403669724771,26.5942294868804
35,"Breece Hall","RB","NYJ",0,0,0,0,0,241,1063,6,35,257,1,46,94,216.8,14.5,15,21,"rb2",-5.18333333333334,-5.09999999999997,-0.0233501013589609,-0.0229833258224424,24.416247466026,24.4254168544389,-0.116972477064219,22.0756880733945,23.6391174646198
36,"Ezekiel Elliott","RB","Dal",0,0,0,0,0,209,880,8,41,286,2,56,97.4,221.2,14.7,15,19,"rb2",-0.78333333333336,-0.699999999999989,-0.00352879345296205,-0.00315457413249206,24.9117801636759,24.9211356466877,-0.0160550458715594,24.598623853211,24.8105132211916
37,"A.J. Brown","WR","Phi",0,0,0,0,0,0,0,0,74,1058,7,120,99,216.4,13.5,16,17,"wr2",2.64166666666668,1.59999999999999,0.0123581926630541,0.00744878957169457,24.2965966239133,24.1787709497207,0.0869565217391301,26.0869565217391,24.854108031791
38,"Terry McLaurin","WR","Wsh",0,0,0,0,0,0,0,0,77,1071,6,125,98.1,216.4,13.5,16,18,"wr2",2.64166666666668,1.59999999999999,0.0123581926630541,0.00744878957169457,24.2965966239133,24.1787709497207,0.0869565217391301,26.0869565217391,24.854108031791
39,"Diontae Johnson","WR","Pit",0,0,0,0,0,4,26,0,87,1065,4,141,96.2,213.2,13.3,16,19,"wr2",-0.558333333333337,-1.60000000000002,-0.00261198393824804,-0.00744878957169471,23.937312385482,23.8212290502793,-0.0869565217391316,21.9130434782608,23.2238616380074
40,"Josh Jacobs","RB","LV",0,0,0,0,0,219,918,9,37,264,1,47,96.4,218.3,14.6,15,20,"rb2",-3.68333333333334,-3.59999999999997,-0.0165928373000976,-0.0162235241099593,24.5851790674976,24.594411897251,-0.0825688073394488,22.9357798165138,24.0384569270875
41,"Antonio Gibson","RB","Wsh",0,0,0,0,0,233,987,9,29,211,1,38,94.2,209.3,14,15,23,"rb2",-12.6833333333333,-12.6,-0.0571364216532773,-0.0567823343848579,23.5715894586681,23.5804416403786,-0.288990825688073,17.7752293577982,21.6424201522816
42,"Josh Allen","QB","Buf",369,575,4108,33,13,113,677,7,0,0,0,0,99.8,453.4,28.3,16,1,"QB1",67.4,71.75,0.174611398963731,0.187999475959649,11.7461139896373,11.8799947595965,0.633274492497794,16.3327449249779,13.3196178914039
43,"Mike Williams","WR","LAC",0,0,0,0,0,0,0,0,63,954,9,108,95.7,203,13.5,15,26,"wr3",4.43333333333334,3.80000000000001,0.0223266745005876,0.0190763052208836,10.2232667450059,10.1907630522088,0.296875000000001,12.96875,11.1275932657382
44,"Brandin Cooks","WR","Hou",0,0,0,0,0,4,24,0,85,1033,4,126,94.3,218.1,13.6,16,14,"wr2",4.34166666666667,3.29999999999998,0.0203110989824958,0.01536312849162,24.4874663755799,24.3687150837989,0.179347826086956,28.3043478260869,25.7201764284886
45,"Marquise Brown","WR","Ari",0,0,0,0,0,0,0,0,75,1027,6,119,92.7,208.2,13,16,22,"wr2",-5.55833333333334,-6.60000000000002,-0.0260028848777826,-0.0307262569832403,23.3759307629332,23.2625698324022,-0.358695652173914,15.3913043478261,20.6766016477205
46,"DK Metcalf","WR","Sea",0,0,0,0,0,0,0,0,74,1082,5,125,97,203,12.7,16,27,"wr3",4.43333333333334,3.80000000000001,0.0223266745005876,0.0190763052208836,10.2232667450059,10.1907630522088,0.296875000000001,12.96875,11.1275932657382
47,"Jerry Jeudy","WR","Den",0,0,0,0,0,4,24,0,71,1047,6,117,94,206.5,12.9,16,24,"wr2",-7.25833333333333,-8.30000000000001,-0.0339557911972242,-0.0386405959031658,23.1850610112666,23.072625698324,-0.45108695652174,13.1739130434782,19.810533251023
48,"Patrick Mahomes","QB","KC",395,614,4594,36,12,62,358,3,0,0,0,0,99.8,432.9,27.1,16,2,"QB1",46.9,51.25,0.121502590673575,0.134285339971178,11.2150259067358,11.3428533997118,0.45233892321271,14.5233892321271,12.3604228461915
49,"Courtland Sutton","WR","Den",0,0,0,0,0,0,0,0,65,963,8,111,91.2,202.5,12.7,16,28,"wr3",3.93333333333334,3.30000000000001,0.0198086285042807,0.016566265060241,10.1980862850428,10.1656626506024,0.257812500000001,12.578125,10.9806246452151
50,"Kyle Pitts","TE","Atl",0,0,0,0,0,0,0,0,75,960,4,118,99.5,194.8,12.2,16,3,"te1",15.6583333333333,17.8,0.0874075452388705,0.100564971751412,5.43703772619435,5.50282485875706,0.170498084291188,5.85249042145594,5.59745100213578
51,"Travis Etienne Jr.","RB","Jax",0,0,0,0,0,144,634,4,54,422,2,71,90.8,202.3,13.5,15,24,"rb2",-19.6833333333333,-19.6,-0.0886703205946393,-0.088328075709779,22.783241985134,22.7917981072555,-0.449541284403669,13.7614678899083,19.7788359940993
52,"Chris Godwin","WR","TB",0,0,0,0,0,4,24,0,77,884,6,107,93.4,209.9,14,15,20,"wr2",-3.85833333333332,-4.90000000000001,-0.0180499785583407,-0.0228119180633147,23.5668005145998,23.4525139664804,-0.266304347826087,17.6086956521739,21.5426700444181
53,"Amon-Ra St. Brown","WR","Det",0,0,0,0,0,13,79,1,80,875,5,113,93.2,217.3,13.6,16,16,"wr2",3.54166666666669,2.5,0.0165685548321704,0.0116387337057728,24.3976453159721,24.2793296089385,0.135869565217391,27.2608695652174,25.3126148300427
54,"Darnell Mooney","WR","Chi",0,0,0,0,0,4,25,0,76,1086,4,128,91.6,204.3,12.8,16,25,"wr3",5.73333333333335,5.10000000000002,0.0288735940909855,0.0256024096385543,10.2887359409099,10.2560240963855,0.398437500000001,13.984375,11.5097116790985
55,"Justin Herbert","QB","LAC",379,579,4259,34,12,58,270,3,0,0,0,0,99.6,410.1,25.6,16,3,"QB1",24.1,28.45,0.0624352331606218,0.0745447399449759,10.6243523316062,10.7454473994498,0.251103265666373,12.5110326566637,11.2936107959066
56,"Amari Cooper","WR","Cle",0,0,0,0,0,0,0,0,78,909,6,116,91.9,207.7,13,16,23,"wr2",-6.05833333333334,-7.10000000000002,-0.028341974971736,-0.0330540037243949,23.3197926006783,23.2067039106145,-0.385869565217392,14.7391304347826,20.4218756486918
57,"Gabriel Davis","WR","Buf",0,0,0,0,0,0,0,0,63,919,9,106,88.7,200.3,12.5,16,30,"wr3",1.73333333333335,1.10000000000002,0.00872922612053055,0.00552208835341377,10.0872922612053,10.0552208835341,0.0859375000000017,10.859375,10.3339627149132
58,"Michael Thomas","WR","NO",0,0,0,0,0,0,0,0,76,820,5,107,91.7,193.8,13.8,14,34,"wr3",-4.76666666666665,-5.39999999999998,-0.0240053718314587,-0.0271084337349396,9.75994628168541,9.7289156626506,-0.421874999999998,5.78125000000002,8.42337064811201
59,"Elijah Mitchell","RB","SF",0,0,0,0,0,248,1040,8,26,181,1,33,90.9,200.4,13.4,15,25,"rb3",22.9916666666667,24.7,0.129597444689746,0.140580535002846,9.03677955751797,9.12464428002277,0.638242894056848,13.1059431524548,10.4224556633318
60,"Miles Sanders","RB","Phi",0,0,0,0,0,221,1079,5,32,260,1,43,89.7,212.4,14.2,15,22,"rb2",-9.58333333333334,-9.49999999999997,-0.0431714092649599,-0.0428120775123928,23.920714768376,23.9296980621902,-0.21788990825688,19.552752293578,22.4677217080481
61,"Devin Singletary","RB","Buf",0,0,0,0,0,200,908,7,31,207,1,41,88.5,194.4,13,15,26,"rb3",16.9916666666667,18.7,0.0957771619146038,0.106431417188389,8.76621729531683,8.85145133750711,0.483204134366925,11.8656330749354,9.82776723591978
62,"Cordarrelle Patterson","RB","Atl",0,0,0,0,0,134,546,3,45,395,2,60,89.8,172.9,12.3,14,32,"rb3",-4.50833333333333,-2.79999999999998,-0.025412184696322,-0.0159362549800796,7.79670252242942,7.87250996015936,-0.07235142118863,7.42118863049096,7.69680037102658
63,"Darren Waller","TE","LV",0,0,0,0,0,0,0,0,68,881,5,106,98.9,186.7,11.7,16,5,"te1",7.55833333333331,9.69999999999999,0.0421919337581987,0.0548022598870056,5.21095966879099,5.27401129943503,0.0929118773946359,5.46455938697318,5.31651011839973
64,"George Kittle","TE","SF",0,0,0,0,0,2,12,0,66,818,5,95,98,182.8,12.2,15,6,"te1",3.65833333333333,5.80000000000001,0.0204214541563939,0.032768361581921,5.10210727078197,5.1638418079096,0.0555555555555557,5.27777777777778,5.18124228548978
65,"Allen Robinson II","WR","LAR",0,0,0,0,0,0,0,0,71,920,6,119,88.5,191.5,12,16,36,"wr3",-7.06666666666666,-7.69999999999999,-0.0355883834144704,-0.0386546184738955,9.6441161658553,9.61345381526104,-0.601562499999999,3.98437500000001,7.74731499370545
66,"Hunter Renfrow","WR","LV",0,0,0,0,0,4,23,0,79,805,6,106,89.9,208.5,13,16,21,"wr2",-5.25833333333333,-6.30000000000001,-0.0245994308214104,-0.0293296089385475,23.4096136602861,23.2960893854749,-0.342391304347827,15.7826086956522,20.8294372471377
67,"Adam Thielen","WR","Min",0,0,0,0,0,0,0,0,73,797,7,105,89.4,197.5,13.2,15,32,"wr3",-1.06666666666666,-1.69999999999999,-0.00537183145878796,-0.00853413654618468,9.94628168541212,9.91465863453815,-0.132812499999999,8.67187500000001,9.51093843998343
68,"Drake London","WR","Atl",0,0,0,0,0,0,0,0,74,930,4,118,85.3,188.3,11.8,16,39,"wr4",7.94166666666666,8.65000000000001,0.044032712655362,0.0481491789590871,1.04403271265536,1.04814917895909,0.445876288659794,1.44587628865979,1.17935272675808
69,"Rashod Bateman","WR","Bal",0,0,0,0,0,0,0,0,76,930,5,117,85.3,196,12.3,16,33,"wr3",-2.56666666666666,-3.19999999999999,-0.0129259694477086,-0.0160642570281124,9.87074030552292,9.83935742971888,-0.249999999999999,7.50000000000001,9.07003257841393
70,"Lamar Jackson","QB","Bal",308,477,3420,23,14,160,924,4,0,0,0,0,98.9,367,22.9,16,8,"QB1",-19,-14.65,-0.0492227979274611,-0.0383859557185903,9.50777202072539,9.6161404428141,-0.129302736098852,8.70697263901148,9.27696170085032
71,"Dalton Schultz","TE","Dal",0,0,0,0,0,0,0,0,76,711,5,101,95.1,188.8,11.8,16,4,"te1",9.65833333333333,11.8,0.0539144996976322,0.0666666666666667,5.26957249848816,5.33333333333333,0.113026819923372,5.56513409961686,5.38934664381279
72,"JuJu Smith-Schuster","WR","KC",0,0,0,0,0,0,0,0,75,837,7,113,90.3,198.1,12.4,16,31,"wr3",-0.466666666666669,-1.09999999999999,-0.00235017626321975,-0.00552208835341363,9.9764982373678,9.94477911646586,-0.0859374999999995,9.14062500000001,9.68730078461122
73,"Tyler Lockett","WR","Sea",0,0,0,0,0,2,11,0,79,947,4,114,89,200.6,12.5,16,29,"wr3",2.03333333333333,1.40000000000001,0.0102400537183146,0.00702811244979923,10.1024005371831,10.070281124498,0.109375,11.09375,10.422143887227
74,"DeVonta Smith","WR","Phi",0,0,0,0,0,0,0,0,65,872,7,106,86.6,188.9,11.8,16,38,"wr4",8.54166666666666,9.25,0.0473594233701427,0.0514890064013359,1.04735942337014,1.05148900640134,0.47680412371134,1.47680412371134,1.19188418449427
75,"Kadarius Toney","WR","NYG",0,0,0,0,0,4,23,0,75,879,4,112,80.8,191.4,12.8,15,37,"wr4",11.0416666666667,11.75,0.0612207180150625,0.0654049540773727,1.06122071801506,1.06540495407737,0.605670103092783,1.60567010309278,1.24409859172841
76,"Kareem Hunt","RB","Cle",0,0,0,0,0,123,548,4,47,405,2,61,88.1,189.9,12.7,15,27,"rb3",12.4916666666667,14.2,0.0704119498332473,0.0808195788275471,8.56329559866598,8.64655663062038,0.366925064599483,10.9354005167959,9.38175091536074
77,"Clyde Edwards-Helaire","RB","KC",0,0,0,0,0,146,660,5,37,284,2,50,87.6,179.5,12,15,29,"rb3",2.09166666666667,3.80000000000001,0.0117901263563343,0.0216277746158225,8.09432101085067,8.17302219692658,0.0981912144702845,8.78552971576228,8.35095764117984
78,"Damien Harris","RB","NE",0,0,0,0,0,189,822,10,18,123,1,23,86.7,175.7,11.7,15,30,"rb3",-1.70833333333334,0,-0.00962938606792245,0,7.92296491145662,8,0,8,7.97432163715221
79,"Kyler Murray","QB","Ari",371,566,4107,25,13,97,492,5,0,0,0,0,95.6,377.5,23.6,16,7,"QB1",-8.5,-4.14999999999998,-0.022020725388601,-0.0108738372854709,9.77979274611399,9.89126162714529,-0.0366284201235656,9.63371579876434,9.76825672400788
80,"Jalen Hurts","QB","Phi",277,449,3298,23,11,132,721,9,0,0,0,0,94.8,351,23.4,15,11,"QB1",-35,-30.65,-0.0906735751295337,-0.0803091838071531,9.09326424870466,9.19690816192847,-0.270520741394528,7.29479258605472,8.52832166556262
81,"Dak Prescott","QB","Dal",388,595,4392,33,11,52,196,3,0,0,0,0,92.8,388.4,24.3,16,5,"QB1",2.39999999999998,6.75,0.00621761658031082,0.0176863618498624,10.0621761658031,10.1768636184986,0.059576345984113,10.5957634598411,10.2782677480476
82,"Tom Brady","QB","TB",425,638,4543,34,12,28,42,2,0,0,0,0,94.1,402.9,25.2,16,4,"QB1",16.9,21.25,0.0437823834196891,0.0556792873051225,10.4378238341969,10.5567928730512,0.187555163283319,11.8755516328332,10.9567227800271
83,"Aaron Rodgers","QB","GB",373,565,4156,33,7,36,138,2,0,0,0,0,93.4,385.8,24.1,16,6,"QB1",-0.199999999999989,4.15000000000003,-0.000518134715025877,0.0108738372854711,9.99481865284974,10.1087383728547,0.0366284201235661,10.3662842012357,10.1566137423134
